ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result
301134,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Benzophenone,1
301479,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Benzyl benzoate,1
293,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Bis(2-ethylhexyl)phthalate,1
300226,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Bisphenol A,1
283,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Butyl benzyl phthalate,1
301114,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Butylated hydroxyanisole,1
301493,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Caffeine,1
462,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Diethyl phthalate,1
301502,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Diisobutyl phthalate,1
301443,MyE,351,15MAY28-01,5/28/2015 9:08,04:25.9,NULL,NULL,1177,A150184,,5/9/2015 17:50,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Eugenol,1
