ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Units
300387,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",11,ng/g
302096,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,4-dimethylnaphthalene",3,ng/g
302097,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,5-dimethylnaphthalene",6,ng/g
300386,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,6-dimethylnaphthalene",3,ng/g
302095,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,8-dimethylnaphthalene",0,ng/g
69,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylnaphthalene,11,ng/g
70,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylphenanthrene,3,ng/g
300392,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylpyrene,5,ng/g
300315,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",9,ng/g
302101,MyExposome 2018,404,18APR23-01,4/23/2018 11:15,04:50.7,NULL,NULL,MyE Test Data,A180237,"Barton, Mike",3/23/2018 11:15,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",3,ng/g
