ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,rank,down,across,SWPPRCalc
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Anthracene,0,0,0,61.26
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Benzophenone,1,0,1,2858.84
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Benzyl benzoate,2,0,2,15665.5
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Butyl benzyl phthalate,3,1,0,302.28
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Butylated hydroxyanisole,4,1,1,1203.85
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Caffeine,5,1,2,342.89
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Galaxolide,6,2,0,10318.8
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,TCPP,7,2,1,885.68
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Thymol,8,2,2,335.67
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Tonalide,9,3,0,725.73
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,TPP,10,3,1,539
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Tributyl phosphate,11,3,2,1422.14
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9368,A150052,,2/3/2015 6:14,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Triethylphosphate,12,4,0,134.72
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9567,A150053,,1/30/2015 9:25,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Benzophenone,13,4,1,553.68
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9567,A150053,,1/30/2015 9:25,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Benzyl benzoate,14,4,2,6953.7
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9567,A150053,,1/30/2015 9:25,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Butyl benzyl phthalate,15,5,0,10087.1
MyE,341,15FEB24-01,2/24/2015 9:52,44:50.7,NULL,NULL,9567,A150053,,1/30/2015 9:25,NULL,NULL,PSD-Personal,,GC-MS - RTL DRS Screening - 1418 analytes,,Organics - Dilution,Butylated hydroxyanisole,16,5,1,508.64
